Source,Target,Followers,Date,Interactions,Post Type
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163285713945725,24463235,Thu Oct 10 2019 20:57:28 GMT+0000,236425,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/444328779550413,24472087,Fri Oct 11 2019 00:46:42 GMT+0000,220814,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163287626775725,24472087,Fri Oct 11 2019 02:51:50 GMT+0000,183306,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163321750750725,24495540,Wed Oct 16 2019 22:27:42 GMT+0000,162858,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163321787980725,24495540,Wed Oct 16 2019 22:32:35 GMT+0000,131053,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163321884225725,24495540,Wed Oct 16 2019 22:51:24 GMT+0000,128082,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163290493125725,24472087,Fri Oct 11 2019 18:27:29 GMT+0000,110654,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163280588505725,24459393,Wed Oct 09 2019 22:56:00 GMT+0000,108989,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163301849840725,24483318,Sun Oct 13 2019 18:02:19 GMT+0000,102856,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163281575305725,24463235,Thu Oct 10 2019 01:40:05 GMT+0000,101579,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163283274935725,24463235,Thu Oct 10 2019 12:29:54 GMT+0000,90063,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163313906815725,24492299,Tue Oct 15 2019 20:46:01 GMT+0000,81254,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163274181185725,24456603,Tue Oct 08 2019 19:06:05 GMT+0000,80872,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163308296525725,24488432,Mon Oct 14 2019 19:58:45 GMT+0000,78729,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163308003350725,24488432,Mon Oct 14 2019 19:14:00 GMT+0000,74832,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163285205100725,24463235,Thu Oct 10 2019 23:45:00 GMT+0000,71979,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163280130750725,24459393,Wed Oct 09 2019 20:38:39 GMT+0000,55946,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163290511225725,24472087,Fri Oct 11 2019 19:56:00 GMT+0000,52058,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163274691090725,24456603,Tue Oct 08 2019 20:52:12 GMT+0000,50209,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163321498000725,24495540,Wed Oct 16 2019 21:29:38 GMT+0000,50173,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163270852585725,24456603,Tue Oct 08 2019 02:18:56 GMT+0000,48604,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163274834120725,24456603,Tue Oct 08 2019 21:21:42 GMT+0000,47578,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163313137685725,24492299,Tue Oct 15 2019 20:10:00 GMT+0000,47154,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163290524380725,24472087,Fri Oct 11 2019 22:22:00 GMT+0000,45068,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163296607060725,24479306,Sat Oct 12 2019 20:16:52 GMT+0000,44305,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163306861065725,24488432,Mon Oct 14 2019 15:28:18 GMT+0000,41989,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163318115745725,24495540,Wed Oct 16 2019 16:04:35 GMT+0000,41953,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163287472335725,24472087,Fri Oct 11 2019 02:24:14 GMT+0000,37702,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163279482625725,24459393,Wed Oct 09 2019 18:26:06 GMT+0000,37554,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163321100790725,24495540,Wed Oct 16 2019 21:16:00 GMT+0000,36233,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163289607745725,24472087,Fri Oct 11 2019 14:50:38 GMT+0000,35025,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163293137140725,24479306,Sat Oct 12 2019 04:03:36 GMT+0000,34553,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163273467730725,24456603,Tue Oct 08 2019 16:58:38 GMT+0000,34520,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163308113870725,24488432,Mon Oct 14 2019 19:40:00 GMT+0000,33866,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163274032005725,24456603,Tue Oct 08 2019 22:35:00 GMT+0000,32972,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163291282190725,24472087,Fri Oct 11 2019 23:45:00 GMT+0000,32718,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163267648235725,24453803,Mon Oct 07 2019 16:26:02 GMT+0000,32194,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163314661825725,24492299,Tue Oct 15 2019 23:21:27 GMT+0000,31849,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163267107430725,24459393,Wed Oct 09 2019 00:25:00 GMT+0000,31741,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163268589825725,24453803,Mon Oct 07 2019 19:28:00 GMT+0000,31384,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163293140855725,24479306,Sat Oct 12 2019 04:04:36 GMT+0000,31126,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163318252105725,24495540,Wed Oct 16 2019 16:21:17 GMT+0000,30856,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163278455660725,24459393,Wed Oct 09 2019 15:37:32 GMT+0000,28600,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163274745205725,24456603,Tue Oct 08 2019 21:02:47 GMT+0000,26428,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163269465840725,24453803,Mon Oct 07 2019 21:17:57 GMT+0000,24135,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163321368365725,24495540,Wed Oct 16 2019 22:58:00 GMT+0000,23939,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163290856460725,24492299,Tue Oct 15 2019 00:25:00 GMT+0000,22933,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163279353110725,24459393,Wed Oct 09 2019 21:28:00 GMT+0000,22487,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163285295890725,24463235,Thu Oct 10 2019 20:12:00 GMT+0000,21127,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163279169410725,24459393,Wed Oct 09 2019 17:32:04 GMT+0000,19042,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163272577235725,24456603,Tue Oct 08 2019 13:22:54 GMT+0000,18922,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163272931945725,24456603,Tue Oct 08 2019 14:52:58 GMT+0000,18534,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163312828565725,24492299,Tue Oct 15 2019 17:48:00 GMT+0000,18299,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163312645360725,24492299,Tue Oct 15 2019 16:17:20 GMT+0000,17782,Facebook
Diamond And Silk,https://www.facebook.com/DiamondandSilk/posts/1492319610917147,1808334,Tue Oct 08 2019 22:15:45 GMT+0000,15461,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163284398220725,24463235,Thu Oct 10 2019 16:54:21 GMT+0000,14684,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163308633565725,24488432,Mon Oct 14 2019 23:22:00 GMT+0000,13115,Facebook
Donald J. Trump,https://www.facebook.com/DonaldTrump/posts/10163284729865725,24463235,Thu Oct 10 2019 17:58:35 GMT+0000,10542,Facebook
Conservative Values,https://www.facebook.com/ConsValues/posts/2596728470405932,422456,Thu Oct 17 2019 00:30:09 GMT+0000,8026,Facebook
Diamond And Silk,https://www.facebook.com/DiamondandSilk/posts/1491600357655739,1808334,Tue Oct 08 2019 04:08:02 GMT+0000,7260,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/498644927387950,165084,Fri Oct 11 2019 16:29:25 GMT+0000,5847,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2500258730061991,235085,Thu Oct 17 2019 02:43:25 GMT+0000,4250,Facebook
Mike Pence,https://www.facebook.com/mikepence/posts/10157031459787862,1277146,Tue Oct 08 2019 02:19:22 GMT+0000,4184,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2486989504722247,231942,Thu Oct 10 2019 22:41:12 GMT+0000,3633,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2434483056841237,149973,Thu Oct 10 2019 21:01:51 GMT+0000,3458,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/546312896104563,157940,Thu Oct 10 2019 22:42:07 GMT+0000,3291,Facebook
幫港出聲 Silent Majority,https://www.facebook.com/silentmajorityhk/posts/2568827159873041,271196,Sat Oct 12 2019 07:00:00 GMT+0000,2804,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2488482891239575,232350,Fri Oct 11 2019 16:28:46 GMT+0000,2619,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2500244486730082,235085,Thu Oct 17 2019 02:34:48 GMT+0000,2605,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/546852132717306,158136,Fri Oct 11 2019 16:29:12 GMT+0000,2432,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/502480633671046,166442,Thu Oct 17 2019 02:40:49 GMT+0000,2427,Facebook
Minnesota Gun Rights,https://www.facebook.com/MinnesotaGunRights/posts/1390043241143550,143452,Wed Oct 09 2019 03:22:37 GMT+0000,2313,Facebook
The Committee to Defend the President,https://www.facebook.com/CommitteeToDefendThePresident/posts/1373834689443463,885288,Fri Oct 11 2019 01:34:33 GMT+0000,2091,Facebook
Women for Trump,https://www.facebook.com/WomenforTrump20/posts/779014312515954,46686,Fri Oct 11 2019 13:34:18 GMT+0000,1928,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2500251863396011,235085,Thu Oct 17 2019 02:39:15 GMT+0000,1896,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/547202846015568,158325,Sat Oct 12 2019 04:42:39 GMT+0000,1738,Facebook
Trump 2020,https://www.facebook.com/ElectTrump2020/posts/1509244245891674,711725,Fri Oct 11 2019 00:51:47 GMT+0000,1641,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2432789830343893,148349,Tue Oct 08 2019 20:56:45 GMT+0000,1569,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2489535921134272,232825,Sat Oct 12 2019 04:42:12 GMT+0000,1497,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/498123894106720,164872,Thu Oct 10 2019 22:41:35 GMT+0000,1481,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/550938418975344,159219,Thu Oct 17 2019 02:42:55 GMT+0000,1350,Facebook
LEXIT,https://www.facebook.com/LEXITMovement/posts/446111942923967,137251,Thu Oct 10 2019 21:31:44 GMT+0000,1321,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/547206006015252,158325,Sat Oct 12 2019 04:49:52 GMT+0000,1306,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2437063229916553,157239,Sun Oct 13 2019 18:02:36 GMT+0000,1254,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/499013600684416,165290,Sat Oct 12 2019 04:42:24 GMT+0000,1222,Facebook
Sid Miller,https://www.facebook.com/MillerForTexas/posts/2648828248672663,821216,Wed Oct 16 2019 16:31:04 GMT+0000,1186,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/550936825642170,159219,Thu Oct 17 2019 02:40:39 GMT+0000,1174,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2485202431567621,231942,Thu Oct 10 2019 01:39:22 GMT+0000,1139,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2487179324703265,232350,Fri Oct 11 2019 01:13:04 GMT+0000,1120,Facebook
Minnesota Gun Rights,https://www.facebook.com/MinnesotaGunRights/posts/1391698744311333,143501,Fri Oct 11 2019 00:56:22 GMT+0000,1022,Facebook
The Hispanic Conservative,https://www.facebook.com/thc1776/posts/451574542383641,118429,Thu Oct 10 2019 21:31:51 GMT+0000,1005,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2436282093328000,155367,Sat Oct 12 2019 20:17:20 GMT+0000,999,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/497542544164855,164872,Thu Oct 10 2019 01:39:50 GMT+0000,990,Facebook
QCN,https://www.facebook.com/QuotidianConservativeNews/posts/2692885867434668,148415,Sat Oct 12 2019 04:43:09 GMT+0000,966,Facebook
Bill O'Reilly fan group,https://www.facebook.com/groups/142529582942633/permalink/745151309347121,109110,Thu Oct 10 2019 22:28:01 GMT+0000,955,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2431964533759756,147263,Mon Oct 07 2019 21:21:20 GMT+0000,927,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/498183520767424,165084,Fri Oct 11 2019 01:13:15 GMT+0000,896,Facebook
Team Trump 2020,https://www.facebook.com/groups/158123834849659/permalink/463312150997491,48036,Fri Oct 11 2019 04:38:34 GMT+0000,885,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2433544220268454,149413,Wed Oct 09 2019 18:27:21 GMT+0000,872,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2439122869710589,159098,Tue Oct 15 2019 23:21:47 GMT+0000,853,Facebook
LEXIT,https://www.facebook.com/LEXITMovement/posts/450644612470700,140116,Wed Oct 16 2019 22:30:07 GMT+0000,849,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2432109317078611,148349,Tue Oct 08 2019 02:19:29 GMT+0000,841,Facebook
Cowboys For Trump,https://www.facebook.com/baredown/posts/1403263993173882,64763,Fri Oct 11 2019 20:37:28 GMT+0000,808,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2489544447800086,232825,Sat Oct 12 2019 04:49:13 GMT+0000,805,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2489063154514882,232350,Fri Oct 11 2019 22:40:48 GMT+0000,792,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2432559587033584,148349,Tue Oct 08 2019 14:53:21 GMT+0000,778,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/550933322309187,159219,Thu Oct 17 2019 02:34:16 GMT+0000,772,Facebook
QAnon Great Awakening,https://www.facebook.com/VanVonQanon/posts/953201411701837,108555,Wed Oct 16 2019 23:49:20 GMT+0000,692,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/502481447004298,166442,Thu Oct 17 2019 02:42:21 GMT+0000,681,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2433645480258328,149413,Wed Oct 09 2019 21:36:25 GMT+0000,669,Facebook
Texas for Donald Trump 2020,https://www.facebook.com/Texasfordonaldtrump2020/posts/2488486784567711,284732,Wed Oct 16 2019 22:50:52 GMT+0000,669,Facebook
Texas for Donald Trump 2020,https://www.facebook.com/Texasfordonaldtrump2020/posts/2488485737901149,284732,Wed Oct 16 2019 22:50:14 GMT+0000,660,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/499016490684127,165290,Sat Oct 12 2019 04:49:25 GMT+0000,654,Facebook
Trump - People’s Grassroots National Campaign News,https://www.facebook.com/163402281058320/posts/502655897132955,7221,Fri Oct 11 2019 03:45:35 GMT+0000,643,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2491657230922141,233225,Sun Oct 13 2019 04:49:56 GMT+0000,637,Facebook
HKG報 HKGpao,https://www.facebook.com/hkgpaocom/posts/1375480262657245,241870,Sat Oct 12 2019 09:30:00 GMT+0000,623,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/545675522834967,157940,Thu Oct 10 2019 01:39:09 GMT+0000,594,Facebook
"Trump ""The People's President""",https://www.facebook.com/618144551661943/posts/1588690751273980,82143,Fri Oct 11 2019 13:14:40 GMT+0000,588,Facebook
Trump  In God We Trust,https://www.facebook.com/1665111757101345/posts/2460177444261435,195120,Sat Oct 12 2019 14:53:03 GMT+0000,580,Facebook
Women for Trump,https://www.facebook.com/WomenforTrump20/posts/776491456101573,45762,Tue Oct 08 2019 02:28:18 GMT+0000,578,Facebook
QCN,https://www.facebook.com/QuotidianConservativeNews/posts/2692894494100472,148415,Sat Oct 12 2019 04:50:27 GMT+0000,575,Facebook
Melania Trump America's First Lady,https://www.facebook.com/groups/239256783242707/permalink/723911838110530,17401,Fri Oct 11 2019 06:41:00 GMT+0000,575,Facebook
Trump For President 2020,https://www.facebook.com/groups/235812096861618/permalink/897596580683163,208200,Fri Oct 11 2019 00:36:29 GMT+0000,562,Facebook
Trump God and Guns,https://www.facebook.com/2024192924530146/posts/2418091648473603,7343,Sat Oct 12 2019 02:16:48 GMT+0000,539,Facebook
Donald Trump 2020,https://www.facebook.com/DonJTrump2020/posts/2188305111470011,28296,Wed Oct 09 2019 16:27:21 GMT+0000,527,Facebook
Bill O'Reilly fan group,https://www.facebook.com/groups/142529582942633/permalink/744458356083083,109077,Wed Oct 09 2019 23:36:44 GMT+0000,510,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2500241193397078,235085,Thu Oct 17 2019 02:32:39 GMT+0000,498,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/502476263671483,166442,Thu Oct 17 2019 02:33:24 GMT+0000,495,Facebook
QCN,https://www.facebook.com/QuotidianConservativeNews/posts/2691889087534346,148420,Fri Oct 11 2019 16:29:00 GMT+0000,493,Facebook
Bàn Luận về Kinh Tế - Chính Trị,https://www.facebook.com/groups/193292901105002/permalink/866122200488732,195773,Sun Oct 13 2019 12:40:36 GMT+0000,486,Facebook
Latinos for Trump,https://www.facebook.com/LatinosForTrump/posts/688232545022064,10670,Fri Oct 11 2019 13:33:58 GMT+0000,478,Facebook
North Carolina For Donald Trump,https://www.facebook.com/ncfortrump/posts/2166348580324163,66914,Fri Oct 11 2019 07:31:52 GMT+0000,459,Facebook
Team Trump 2020,https://www.facebook.com/groups/158123834849659/permalink/463217081006998,48036,Fri Oct 11 2019 04:42:03 GMT+0000,445,Facebook
Team Trump,https://www.facebook.com/officialteamtrump/posts/2433517330271143,149413,Wed Oct 09 2019 17:41:26 GMT+0000,427,Facebook
Ohio For TRUMP,https://www.facebook.com/OhioForTrump2020/posts/2405430836250657,19952,Thu Oct 10 2019 21:24:34 GMT+0000,423,Facebook
Patriotic & Proud,https://www.facebook.com/ThePatrioticAndProud/posts/2542956379099591,195845,Fri Oct 11 2019 00:53:47 GMT+0000,422,Facebook
We the People,https://www.facebook.com/tjf2006/posts/2329996430443143,251400,Wed Oct 16 2019 22:59:47 GMT+0000,421,Facebook
Defend Trump-Defend Liberty,https://www.facebook.com/2341122662775381/posts/2558565711031074,22201,Fri Oct 11 2019 19:33:28 GMT+0000,413,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/547040492698470,158136,Fri Oct 11 2019 22:40:20 GMT+0000,410,Facebook
STAND WITH TRUMP,https://www.facebook.com/Deplorable4Trump/posts/1086514041553647,49134,Thu Oct 10 2019 04:55:20 GMT+0000,409,Facebook
USA For Trump,https://www.facebook.com/groups/178967942692323/permalink/502493807006400,15088,Sat Oct 12 2019 00:01:29 GMT+0000,408,Facebook
South Dakota Republican Party,https://www.facebook.com/SDGOP/posts/10156563429828244,13498,Fri Oct 11 2019 05:34:48 GMT+0000,408,Facebook
Women for Trump,https://www.facebook.com/WomenforTrump20/posts/780743765676342,47062,Sun Oct 13 2019 18:15:21 GMT+0000,401,Facebook
Women for Trump,https://www.facebook.com/WomenforTrump20/posts/778664935884225,46686,Fri Oct 11 2019 02:33:19 GMT+0000,400,Facebook
Washington State for Trump,https://www.facebook.com/WAforTrump/posts/2412216545660211,7526,Thu Oct 10 2019 21:38:12 GMT+0000,398,Facebook
Conservative Renaissance,https://www.facebook.com/TheConservativeRenaissance/posts/502476630338113,166442,Thu Oct 17 2019 02:34:03 GMT+0000,397,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/550932742309245,159219,Thu Oct 17 2019 02:33:08 GMT+0000,395,Facebook
Conservative Action Group  Inc,https://www.facebook.com/ConservativeActionGroupInc/posts/1325850927587032,8651,Thu Oct 10 2019 23:11:33 GMT+0000,392,Facebook
QCN,https://www.facebook.com/QuotidianConservativeNews/posts/2690434034346518,148428,Thu Oct 10 2019 22:41:25 GMT+0000,381,Facebook
Bill O'Reilly fan group,https://www.facebook.com/groups/142529582942633/permalink/746071172588468,109076,Sat Oct 12 2019 04:13:13 GMT+0000,381,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/546378936097959,158136,Fri Oct 11 2019 01:12:50 GMT+0000,378,Facebook
Bill O'Reilly fan group,https://www.facebook.com/groups/142529582942633/permalink/748971675631751,109058,Tue Oct 15 2019 22:49:42 GMT+0000,373,Facebook
STAND WITH TRUMP,https://www.facebook.com/Deplorable4Trump/posts/1088026111402440,49322,Sat Oct 12 2019 04:34:00 GMT+0000,368,Facebook
Jack Posobiec,https://www.facebook.com/JPosobiec/posts/3000233326869393,37418,Fri Oct 11 2019 07:31:31 GMT+0000,368,Facebook
Trump TV,https://www.facebook.com/trumptvofficial/posts/2115222872105785,7369,Fri Oct 11 2019 02:54:18 GMT+0000,366,Facebook
Trump 2020,https://www.facebook.com/GodEmperorTrump2020/posts/2485734998181031,231942,Thu Oct 10 2019 08:34:50 GMT+0000,365,Facebook
President United States Fan Club,https://www.facebook.com/groups/122505631790240/permalink/415891069118360,25324,Wed Oct 16 2019 17:21:40 GMT+0000,365,Facebook
Bikers for America,https://www.facebook.com/Bikers4America/posts/1025860724411988,62577,Thu Oct 10 2019 21:19:50 GMT+0000,363,Facebook
Light Up Trump's Christmas Caboose,https://www.facebook.com/1000917043293023/posts/2706891929362184,124172,Fri Oct 11 2019 16:59:19 GMT+0000,362,Facebook
President United States Fan Club,https://www.facebook.com/groups/122505631790240/permalink/412298382810962,23645,Fri Oct 11 2019 08:38:27 GMT+0000,357,Facebook
Red Symposium,https://www.facebook.com/RedSymposium/posts/545874332815086,157940,Thu Oct 10 2019 08:35:27 GMT+0000,350,Facebook
Trump - People’s Grassroots National Campaign News,https://www.facebook.com/163402281058320/posts/502598553805356,7221,Fri Oct 11 2019 01:35:15 GMT+0000,350,Facebook
Women for Trump,https://www.facebook.com/WomenforTrump20/posts/777773235973395,46058,Wed Oct 09 2019 20:05:34 GMT+0000,349,Facebook
Legal immigrants for Trump 2020 #KAG,https://www.facebook.com/1603398536343459/posts/2980496588633640,18992,Fri Oct 11 2019 03:10:22 GMT+0000,347,Facebook
Latinos For Trump,https://www.facebook.com/latinosfortrumpofficial/posts/2820669037945597,30907,Sat Oct 12 2019 04:24:22 GMT+0000,345,Facebook
Bill O'Reilly fan group,https://www.facebook.com/groups/142529582942633/permalink/749909185538000,109036,Thu Oct 17 2019 04:02:55 GMT+0000,343,Facebook
The Trump Train,https://www.facebook.com/TheTrumpTrainExpress/posts/2459639797404508,13409,Thu Oct 10 2019 21:03:22 GMT+0000,338,Facebook
Latinos for Trump,https://www.facebook.com/LatinosForTrump/posts/688490018329650,10670,Fri Oct 11 2019 20:39:13 GMT+0000,338,Facebook
Donald Trump For President 2020!!!!!!,https://www.facebook.com/groups/1192684914091423/permalink/3353483061344920,180338,Fri Oct 11 2019 00:45:30 GMT+0000,338,Facebook
